,HCHO reading,Location,Current Date
0,1.919914652467399e-05,"Bibile, Monaragala",2019-01-01
1,1.919914652467399e-05,"Bibile, Monaragala",2019-01-02
2,2.811447935930284e-05,"Bibile, Monaragala",2019-01-03
3,3.747998184385943e-05,"Bibile, Monaragala",2019-01-04
4,-1.7982608793453114e-05,"Bibile, Monaragala",2019-01-05
5,0.0001457836896179,"Bibile, Monaragala",2019-01-06
6,2.8285908025465342e-05,"Bibile, Monaragala",2019-01-07
7,0.000142085016705,"Bibile, Monaragala",2019-01-08
8,0.000142085016705,"Bibile, Monaragala",2019-01-09
9,2.014587947072581e-05,"Bibile, Monaragala",2019-01-10
